43.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,INFO;SYSTEM,FINEST;VALIDATION,FINEST;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,FINEST
11:09:47.0 (327128942)|SYSTEM_METHOD_ENTRY|[22]|system.ListIterator.hasNext()
11:09:47.0 (327147087)|HEAP_ALLOCATE|[22]|Bytes:5
11:09:47.0 (327156653)|SYSTEM_METHOD_EXIT|[22]|system.ListIterator.hasNext()
11:09:47.0 (327173250)|HEAP_ALLOCATE|[22]|Bytes:4
11:09:47.0 (327188747)|VARIABLE_SCOPE_BEGIN|[22]|con|Contact|true|false
11:09:47.0 (327847397)|VARIABLE_ASSIGNMENT|[22]|con|{"SIN__c":"7092098","LastModifiedDate":"2018-07-03T14:59:41.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":false,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":true,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-07-03T14:59:41.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}|0x65e1ed34
11:09:47.0 (327881305)|STATEMENT_EXECUTE|[22]
11:09:47.0 (327909037)|STATEMENT_EXECUTE|[23]
11:09:47.0 (327911777)|STATEMENT_EXECUTE|[24]
11:09:47.0 (327914028)|STATEMENT_EXECUTE|[24]
11:09:47.0 (327916216)|STATEMENT_EXECUTE|[25]
11:09:47.0 (327926989)|VARIABLE_SCOPE_BEGIN|[25]|dob|String|false|false
11:09:47.0 (327948830)|VARIABLE_ASSIGNMENT|[25]|dob|"01/04/1994"
11:09:47.0 (327957254)|STATEMENT_EXECUTE|[26]
11:09:47.0 (327964211)|HEAP_ALLOCATE|[26]|Bytes:1
11:09:47.0 (328002906)|SYSTEM_METHOD_ENTRY|[26]|String.split(String)
11:09:47.0 (328048892)|HEAP_ALLOCATE|[26]|Bytes:2
11:09:47.0 (328055694)|HEAP_ALLOCATE|[26]|Bytes:2
11:09:47.0 (328059157)|HEAP_ALLOCATE|[26]|Bytes:4
11:09:47.0 (328063051)|HEAP_ALLOCATE|[26]|Bytes:16
11:09:47.0 (328078370)|SYSTEM_METHOD_EXIT|[26]|String.split(String)
11:09:47.0 (328087398)|VARIABLE_SCOPE_BEGIN|[26]|contactBirthdate|List<String>|true|false
11:09:47.0 (328116575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
11:09:47.0 (328134070)|VARIABLE_ASSIGNMENT|[26]|contactBirthdate|["01","04","1994"]|0xecb62cb
11:09:47.0 (328140811)|STATEMENT_EXECUTE|[27]
11:09:47.0 (328154194)|HEAP_ALLOCATE|[27]|Bytes:2
11:09:47.0 (328197963)|SYSTEM_METHOD_ENTRY|[27]|Integer.valueOf(String)
11:09:47.0 (328236825)|SYSTEM_METHOD_EXIT|[27]|Integer.valueOf(String)
11:09:47.0 (328259521)|METHOD_ENTRY|[27]||System.Math.abs(Integer)
11:09:47.0 (328347759)|METHOD_EXIT|[27]||System.Math.abs(Integer)
11:09:47.0 (328369824)|SYSTEM_METHOD_ENTRY|[27]|String.valueOf(Object)
11:09:47.0 (328378958)|HEAP_ALLOCATE|[27]|Bytes:1
11:09:47.0 (328391734)|SYSTEM_METHOD_EXIT|[27]|String.valueOf(Object)
11:09:47.0 (328402462)|HEAP_ALLOCATE|[27]|Bytes:2
11:09:47.0 (328416211)|SYSTEM_METHOD_ENTRY|[27]|Integer.valueOf(String)
11:09:47.0 (328427243)|SYSTEM_METHOD_EXIT|[27]|Integer.valueOf(String)
11:09:47.0 (328435120)|METHOD_ENTRY|[27]||System.Math.abs(Integer)
11:09:47.0 (328463426)|METHOD_EXIT|[27]||System.Math.abs(Integer)
11:09:47.0 (328477896)|SYSTEM_METHOD_ENTRY|[27]|String.valueOf(Object)
11:09:47.0 (328483805)|HEAP_ALLOCATE|[27]|Bytes:1
11:09:47.0 (328494931)|SYSTEM_METHOD_EXIT|[27]|String.valueOf(Object)
11:09:47.0 (328503768)|HEAP_ALLOCATE|[27]|Bytes:4
11:09:47.0 (328514772)|HEAP_ALLOCATE|[27]|Bytes:8
11:09:47.0 (328521659)|VARIABLE_SCOPE_BEGIN|[27]|newDob|String|false|false
11:09:47.0 (328536514)|VARIABLE_ASSIGNMENT|[27]|newDob|"1/4/1994"
11:09:47.0 (328542462)|STATEMENT_EXECUTE|[28]
11:09:47.0 (328550923)|METHOD_ENTRY|[28]||System.UserInfo.getOrganizationId()
11:09:47.0 (328586241)|METHOD_EXIT|[28]||System.UserInfo.getOrganizationId()
11:09:47.0 (328595885)|HEAP_ALLOCATE|[28]|Bytes:26
11:09:47.0 (328602703)|VARIABLE_SCOPE_BEGIN|[28]|inputEncryption|String|false|false
11:09:47.0 (328620692)|VARIABLE_ASSIGNMENT|[28]|inputEncryption|"1/4/199400D1f0000008 (6 more) ..."
11:09:47.0 (328629000)|STATEMENT_EXECUTE|[29]
11:09:47.0 (328634222)|HEAP_ALLOCATE|[29]|Bytes:7
11:09:47.0 (328659944)|SYSTEM_METHOD_ENTRY|[29]|Blob.valueOf(String)
11:09:47.0 (328709818)|HEAP_ALLOCATE|[29]|Bytes:4
11:09:47.0 (328732252)|SYSTEM_METHOD_EXIT|[29]|Blob.valueOf(String)
11:09:47.0 (328809149)|HEAP_ALLOCATE|[29]|Bytes:39
11:09:47.0 (328823162)|SYSTEM_METHOD_ENTRY|[1]|Crypto.Crypto()
11:09:47.0 (328828349)|STATEMENT_EXECUTE|[1]
11:09:47.0 (328841253)|SYSTEM_METHOD_EXIT|[1]|Crypto
11:09:47.0 (328854012)|METHOD_ENTRY|[29]||System.Crypto.generateDigest(String, Blob)
11:09:47.0 (328932618)|METHOD_EXIT|[29]||System.Crypto.generateDigest(String, Blob)
11:09:47.0 (328941404)|VARIABLE_SCOPE_BEGIN|[29]|b|Blob|false|false
11:09:47.0 (329249440)|VARIABLE_ASSIGNMENT|[29]|b|BLOB(32 bytes)
11:09:47.0 (329258643)|STATEMENT_EXECUTE|[30]
11:09:47.0 (329295666)|HEAP_ALLOCATE|[30]|Bytes:15
11:09:47.0 (329309148)|SYSTEM_METHOD_ENTRY|[1]|EncodingUtil.EncodingUtil()
11:09:47.0 (329314230)|STATEMENT_EXECUTE|[1]
11:09:47.0 (329320729)|SYSTEM_METHOD_EXIT|[1]|EncodingUtil
11:09:47.0 (329347566)|METHOD_ENTRY|[30]||System.EncodingUtil.base64Encode(Blob)
11:09:47.0 (329454842)|METHOD_EXIT|[30]||System.EncodingUtil.base64Encode(Blob)
11:09:47.0 (330175892)|VARIABLE_ASSIGNMENT|[30]|this.Vitality_DOB__c|"ga5h6VBmvj2oyVjvq3NP (24 more) ..."|0x65e1ed34
11:09:47.0 (330198574)|SYSTEM_METHOD_ENTRY|[22]|system.ListIterator.hasNext()
11:09:47.0 (330213969)|HEAP_ALLOCATE|[22]|Bytes:5
11:09:47.0 (330228571)|SYSTEM_METHOD_EXIT|[22]|system.ListIterator.hasNext()
11:09:47.0 (330250442)|VARIABLE_ASSIGNMENT|[22]|con|null|
11:09:47.0 (330267087)|METHOD_EXIT|[44]|01p0P0000022uhj|Vitality_ContactTriggerHandler.updateDOB(List<Contact>)
11:09:47.0 (330278373)|STATEMENT_EXECUTE|[45]
11:09:47.0 (330300985)|METHOD_ENTRY|[45]|01p0P0000022uhj|Vitality_ContactTriggerHandler.stopUpdatingEmailForCastIron(List<Contact>, Map<Id,Contact>)
11:09:47.0 (330345633)|VARIABLE_SCOPE_BEGIN|[7]|conList|List<Contact>|true|false
11:09:47.0 (331070875)|VARIABLE_ASSIGNMENT|[7]|conList|[{"SIN__c":"7092098","LastModifiedDate":"2018-07-03T14:59:41.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":false,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":true,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-07-03T14:59:41.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}]|0x61914a01
11:09:47.0 (331111896)|VARIABLE_SCOPE_BEGIN|[7]|oldContact|Map<Id,Contact>|true|false
11:09:47.0 (331903051)|VARIABLE_ASSIGNMENT|[7]|oldContact|{"0031f000003xzOTAAY":{"SIN__c":"7092098","LastModifiedDate":"2018-07-03T14:59:41.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":true,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":true,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-07-03T14:59:41.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}}|0x22965861
11:09:47.0 (331939824)|STATEMENT_EXECUTE|[7]
11:09:47.0 (331942743)|STATEMENT_EXECUTE|[8]
11:09:47.0 (331948182)|HEAP_ALLOCATE|[8]|Bytes:75
11:09:47.0 (331968959)|HEAP_ALLOCATE|[8]|Bytes:4
11:09:47.0 (332781493)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT Id, Name FROM Profile WHERE Name = 'Integration - Cast Iron' LIMIT 1
11:09:47.0 (332799589)|LIMIT_USAGE|[8]|SOQL|7|200
11:09:47.0 (332822522)|LIMIT_USAGE|[8]|AGGS|0|600
11:09:47.0 (337366996)|SOQL_EXECUTE_END|[8]|Rows:1
11:09:47.0 (337381982)|LIMIT_USAGE|[8]|SOQL_ROWS|9|50000
11:09:47.0 (337401562)|HEAP_ALLOCATE|[8]|Bytes:8
11:09:47.0 (337419224)|HEAP_ALLOCATE|[8]|Bytes:60
11:09:47.0 (337478024)|HEAP_ALLOCATE|[8]|Bytes:8
11:09:47.0 (337491621)|HEAP_ALLOCATE|[8]|Bytes:33
11:09:47.0 (337544521)|HEAP_ALLOCATE|[8]|Bytes:12
11:09:47.0 (337555798)|VARIABLE_SCOPE_BEGIN|[8]|castIronProf|Profile|true|false
11:09:47.0 (337583424)|VARIABLE_ASSIGNMENT|[8]|castIronProf|{"Id":"00eU00000011hhXIAQ","Name":"Integration - Cast I (3 more) ..."}|0x234ed17f
11:09:47.0 (337599124)|SYSTEM_METHOD_ENTRY|[9]|List<Contact>.iterator()
11:09:47.0 (337633364)|SYSTEM_METHOD_EXIT|[9]|List<Contact>.iterator()
11:09:47.0 (337645145)|SYSTEM_METHOD_ENTRY|[9]|system.ListIterator.hasNext()
11:09:47.0 (337655943)|HEAP_ALLOCATE|[9]|Bytes:5
11:09:47.0 (337663603)|SYSTEM_METHOD_EXIT|[9]|system.ListIterator.hasNext()
11:09:47.0 (337675736)|HEAP_ALLOCATE|[9]|Bytes:8
11:09:47.0 (337685670)|VARIABLE_SCOPE_BEGIN|[9]|con|Contact|true|false
11:09:47.0 (338382639)|VARIABLE_ASSIGNMENT|[9]|con|{"SIN__c":"7092098","LastModifiedDate":"2018-07-03T14:59:41.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":false,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":true,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-07-03T14:59:41.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}|0x65e1ed34
11:09:47.0 (338418001)|STATEMENT_EXECUTE|[9]
11:09:47.0 (338433251)|METHOD_ENTRY|[11]||System.UserInfo.getProfileId()
11:09:47.0 (338489573)|METHOD_EXIT|[11]||System.UserInfo.getProfileId()
11:09:47.0 (338502471)|HEAP_ALLOCATE|[11]|Bytes:4
11:09:47.0 (338552303)|SYSTEM_METHOD_ENTRY|[11]|Id.compareTo(Id, Id, Boolean)
11:09:47.0 (338570326)|SYSTEM_METHOD_EXIT|[11]|Id.compareTo(Id, Id, Boolean)
11:09:47.0 (338577360)|STATEMENT_EXECUTE|[11]
11:09:47.0 (338585632)|SYSTEM_METHOD_ENTRY|[9]|system.ListIterator.hasNext()
11:09:47.0 (338595440)|HEAP_ALLOCATE|[9]|Bytes:5
11:09:47.0 (338603519)|SYSTEM_METHOD_EXIT|[9]|system.ListIterator.hasNext()
11:09:47.0 (338618378)|VARIABLE_ASSIGNMENT|[9]|con|null|
11:09:47.0 (338628642)|METHOD_EXIT|[45]|01p0P0000022uhj|Vitality_ContactTriggerHandler.stopUpdatingEmailForCastIron(List<Contact>, Map<Id,Contact>)
11:09:47.0 (338637555)|METHOD_EXIT|[20]|01p0P0000022uhj|Vitality_ContactTriggerHandler.onBeforeUpdate(List<Contact>, Map<Id,Contact>)
11:09:47.0 (338642671)|STATEMENT_EXECUTE|[22]
11:09:47.0 (342017828)|HEAP_ALLOCATE|[22]|Bytes:10
11:09:47.0 (342031959)|HEAP_ALLOCATE|[22]|Bytes:49
11:09:47.0 (342053318)|METHOD_ENTRY|[13]|01p0P00000231LY|CSP_CustomSharing.CSP_CustomSharing()
11:09:47.0 (342060698)|STATEMENT_EXECUTE|[13]
11:09:47.0 (342065734)|STATEMENT_EXECUTE|[13]
11:09:47.0 (342074961)|HEAP_ALLOCATE|[22]|Bytes:5
11:09:47.0 (342090212)|METHOD_EXIT|[13]|CSP_CustomSharing
11:09:47.0 (342125484)|METHOD_ENTRY|[22]|01p0P00000231LY|CSP_CustomSharing.validateAdvisorUsers(List<Contact>, Map<Id,Contact>)
11:09:47.0 (342178790)|VARIABLE_SCOPE_BEGIN|[101]|newContactList|List<Contact>|true|false
11:09:47.0 (343060086)|VARIABLE_ASSIGNMENT|[101]|newContactList|[{"SIN__c":"7092098","LastModifiedDate":"2018-07-03T14:59:41.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":false,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":true,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-07-03T14:59:41.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}]|0x61914a01
11:09:47.0 (343119081)|VARIABLE_SCOPE_BEGIN|[101]|oldContactMap|Map<Id,Contact>|true|false
11:09:47.0 (344028199)|VARIABLE_ASSIGNMENT|[101]|oldContactMap|{"0031f000003xzOTAAY":{"SIN__c":"7092098","LastModifiedDate":"2018-07-03T14:59:41.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":true,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":true,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-07-03T14:59:41.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}}|0x22965861
11:09:47.0 (344091635)|HEAP_ALLOCATE|[103]|Bytes:5
11:09:47.0 (344103848)|STATEMENT_EXECUTE|[101]
11:09:47.0 (344107409)|STATEMENT_EXECUTE|[103]
11:09:47.0 (344123669)|HEAP_ALLOCATE|[103]|Bytes:4
11:09:47.0 (344146875)|SYSTEM_CONSTRUCTOR_ENTRY|[103]|<init>(Integer)
11:09:47.0 (344204576)|SYSTEM_CONSTRUCTOR_EXIT|[103]|<init>(Integer)
11:09:47.0 (344217805)|VARIABLE_SCOPE_BEGIN|[103]|advUserId|Set<Id>|true|false
11:09:47.0 (344260268)|VARIABLE_ASSIGNMENT|[103]|advUserId|[]|0x118237f9
11:09:47.0 (344271973)|STATEMENT_EXECUTE|[104]
11:09:47.0 (344285203)|HEAP_ALLOCATE|[104]|Bytes:4
11:09:47.0 (344300754)|SYSTEM_CONSTRUCTOR_ENTRY|[104]|<init>(Integer)
11:09:47.0 (344325629)|SYSTEM_CONSTRUCTOR_EXIT|[104]|<init>(Integer)
11:09:47.0 (344332600)|VARIABLE_SCOPE_BEGIN|[104]|partyIds|Set<String>|true|false
11:09:47.0 (344353724)|VARIABLE_ASSIGNMENT|[104]|partyIds|[]|0x100f3624
11:09:47.0 (344360228)|STATEMENT_EXECUTE|[105]
